Seed 1656949570
ARCH 1|F_ID 0|LIMIT 3
before: 
2(241)
Melhor resultado nxn: Differentiation_of_T_lymphocytes,  37,  8,  7,  110, 1, 2, 439221, 8819.96, 0, 0.00, 1: 84; 2: 13; 
Differentiation_of_T_lymphocytes, 770,  5, 11,  108, 0, 3, 432131, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 542,  9,  6,  108, 0, 3, 426009, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 500,  8,  7,  108, 0, 3, 438556, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 547,  6,  9,  108, 0, 3, 426206, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 448,  5, 10,  108, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 775,  9,  6,  108, 0, 3, 426133, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 397,  9,  6,  108, 0, 3, 426165, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 391,  4, 13,  108, 0, 3, 410500, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 17; 3: 1; 
Differentiation_of_T_lymphocytes, 565,  5, 11,  108, 0, 3, 432314, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 15; 3: 2; 
Differentiation_of_T_lymphocytes, 133,  6,  9,  109, 0, 3, 425392, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes,  20,  4, 14,  109, 0, 3, 439406, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 3; 
Differentiation_of_T_lymphocytes, 553,  5, 10,  109, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 3; 
Differentiation_of_T_lymphocytes, 315,  5, 11,  109, 0, 3, 432462, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 802,  8,  7,  109, 0, 3, 439425, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 282,  4, 14,  109, 0, 3, 438934, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 477,  7,  8,  109, 0, 3, 438692, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 528,  5, 11,  109, 0, 3, 432418, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 522,  5, 12,  109, 0, 3, 464803, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 12; 3: 4; 
Differentiation_of_T_lymphocytes, 871,  6,  9,  109, 0, 3, 426089, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 12; 3: 4; 
Differentiation_of_T_lymphocytes,  17,  9,  6,  109, 0, 3, 426135, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes,  58,  5, 11,  109, 0, 3, 431828, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 510,  5, 11,  109, 0, 3, 432332, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 142,  5, 11,  109, 0, 3, 432250, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 350,  6,  9,  109, 0, 3, 426295, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 838,  5, 12,  109, 0, 3, 463942, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 596,  8,  7,  109, 0, 3, 439595, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 576,  8,  7,  109, 0, 3, 439181, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 3; 
Differentiation_of_T_lymphocytes, 837,  5, 10,  109, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 918,  6,  9,  109, 0, 3, 426181, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 509,  4, 14,  109, 0, 3, 439338, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 606,  8,  7,  109, 0, 3, 438800, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 3; 
Differentiation_of_T_lymphocytes, 906,  7,  8,  109, 0, 3, 439674, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 422,  5, 12,  109, 0, 3, 464767, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 105,  9,  6,  109, 0, 3, 426228, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 12; 3: 4; 
Differentiation_of_T_lymphocytes, 943,  5, 10,  109, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 346,  7,  8,  109, 0, 3, 439120, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 613,  5, 10,  109, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 342,  9,  6,  109, 0, 3, 425684, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 124,  6,  9,  109, 0, 3, 426215, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 3; 
Differentiation_of_T_lymphocytes, 807,  9,  6,  109, 0, 3, 425941, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 3; 
Differentiation_of_T_lymphocytes, 389,  9,  6,  109, 0, 3, 426229, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 901,  5, 11,  109, 0, 3, 432257, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 12; 3: 4; 
Differentiation_of_T_lymphocytes,  66,  4, 13,  109, 0, 3, 410832, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 305,  5, 12,  109, 0, 3, 464190, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 446,  5, 12,  109, 0, 3, 463384, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 998,  5, 12,  109, 0, 3, 464462, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 993,  9,  6,  109, 0, 3, 426353, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 992,  5, 12,  109, 0, 3, 464474, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 961,  5, 10,  109, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 718,  5, 10,  109, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 711,  5, 10,  109, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 202,  9,  6,  109, 0, 3, 426261, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 964,  9,  6,  109, 0, 3, 425942, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 14; 3: 3; 
Differentiation_of_T_lymphocytes, 223,  5, 12,  109, 0, 3, 463674, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 773,  4, 14,  109, 0, 3, 439405, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 758,  8,  7,  109, 0, 3, 439188, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes, 988,  7,  8,  109, 0, 3, 439278, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 752,  8,  7,  109, 0, 3, 439267, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 729,  5, 12,  109, 0, 3, 464099, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 194,  5, 12,  109, 0, 3, 463743, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 18; 3: 1; 
Differentiation_of_T_lymphocytes,  56,  4, 14,  109, 0, 3, 439318, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 184,  6,  9,  109, 0, 3, 426024, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 16; 3: 2; 
Differentiation_of_T_lymphocytes, 733,  4, 13,  110, 0, 3, 410818, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 4; 
Differentiation_of_T_lymphocytes, 846,  7,  8,  110, 0, 3, 438666, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 199,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 967,  9,  6,  110, 0, 3, 426194, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 297,  4, 13,  110, 0, 3, 410655, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 353,  9,  6,  110, 0, 3, 425891, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 4; 
Differentiation_of_T_lymphocytes, 432,  5, 11,  110, 0, 3, 432316, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 475,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 474,  4, 13,  110, 0, 3, 410794, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 780,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 307,  5, 11,  110, 0, 3, 432122, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 566,  9,  6,  110, 0, 3, 425867, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes,  82,  5, 11,  110, 0, 3, 432036, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 612,  4, 14,  110, 0, 3, 439480, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 544,  6,  9,  110, 0, 3, 425922, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 453,  5, 12,  110, 0, 3, 464402, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 929,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 401,  4, 14,  110, 0, 3, 438727, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 619,  6,  9,  110, 0, 3, 426108, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes,   4,  5, 11,  110, 0, 3, 432359, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 4; 
Differentiation_of_T_lymphocytes, 418,  4, 14,  110, 0, 3, 439153, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes,  46,  6,  9,  110, 0, 3, 426238, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 119,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 258,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 73; 2: 11; 3: 5; 
Differentiation_of_T_lymphocytes, 504,  7,  8,  110, 0, 3, 438292, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes,  60,  6,  9,  110, 0, 3, 426375, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 404,  4, 13,  110, 0, 3, 410605, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 265,  9,  6,  110, 0, 3, 426320, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 4; 
Differentiation_of_T_lymphocytes, 879,  4, 14,  110, 0, 3, 439278, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 690,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 669,  5, 12,  110, 0, 3, 463613, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 577,  5, 12,  110, 0, 3, 463676, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes, 281,  6,  9,  110, 0, 3, 426290, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 507,  8,  7,  110, 0, 3, 438878, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 497,  4, 13,  110, 0, 3, 410767, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 15; 3: 3; 
Differentiation_of_T_lymphocytes,  91,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes,  84,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 742,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 256,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 72; 2: 13; 3: 4; 
Differentiation_of_T_lymphocytes, 190,  4, 14,  110, 0, 3, 439694, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 884,  8,  7,  110, 0, 3, 439471, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 19; 3: 1; 
Differentiation_of_T_lymphocytes, 945,  5, 10,  110, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 17; 3: 2; 
Differentiation_of_T_lymphocytes, 721,  4, 14,  111, 0, 3, 438798, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes,  11,  5, 12,  111, 0, 3, 463750, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 333,  4, 14,  111, 0, 3, 439699, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 4; 
Differentiation_of_T_lymphocytes, 881,  4, 13,  111, 0, 3, 410794, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 370,  4, 13,  111, 0, 3, 410638, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 870,  7,  8,  111, 0, 3, 439287, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 750,  5, 12,  111, 0, 3, 463481, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes,  59,  4, 13,  111, 0, 3, 410617, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 347,  8,  7,  111, 0, 3, 438974, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 351,  9,  6,  111, 0, 3, 426175, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 768,  8,  7,  111, 0, 3, 438895, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 4; 
Differentiation_of_T_lymphocytes, 187,  4, 14,  111, 0, 3, 438596, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 425,  5, 12,  111, 0, 3, 463854, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 251,  4, 13,  111, 0, 3, 410767, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 847,  9,  6,  111, 0, 3, 426100, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 543,  7,  8,  111, 0, 3, 439056, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 382,  4, 14,  111, 0, 3, 438900, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 661,  8,  7,  111, 0, 3, 439479, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 131,  4, 13,  111, 0, 3, 410699, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 962,  6,  9,  111, 0, 3, 426312, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 113,  5, 12,  111, 0, 3, 464076, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 380,  5, 11,  111, 0, 3, 432027, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 4; 
Differentiation_of_T_lymphocytes, 227,  4, 14,  111, 0, 3, 439043, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 941,  5, 10,  111, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 963,  4, 13,  111, 0, 3, 410655, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes,  39,  8,  7,  111, 0, 3, 438889, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes,  97,  4, 13,  111, 0, 3, 410777, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 974,  9,  6,  111, 0, 3, 425988, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 107,  8,  7,  111, 0, 3, 438782, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 170,  5, 11,  111, 0, 3, 432241, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 14; 3: 4; 
Differentiation_of_T_lymphocytes,  27,  5, 11,  111, 0, 3, 432363, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 20; 3: 1; 
Differentiation_of_T_lymphocytes, 820,  7,  8,  111, 0, 3, 439076, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 322,  4, 13,  111, 0, 3, 410810, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 413,  5, 10,  111, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 459,  5, 11,  111, 0, 3, 432504, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 638,  4, 14,  111, 0, 3, 439565, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 18; 3: 2; 
Differentiation_of_T_lymphocytes, 374,  4, 13,  111, 0, 3, 410812, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 16; 3: 3; 
Differentiation_of_T_lymphocytes, 631,  5, 10,  112, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 115,  4, 14,  112, 0, 3, 439113, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes,   2,  4, 13,  112, 0, 3, 410630, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 5; 
Differentiation_of_T_lymphocytes, 419,  4, 13,  112, 0, 3, 410760, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 209,  6,  9,  112, 0, 3, 425964, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 4; 
Differentiation_of_T_lymphocytes, 978,  4, 13,  112, 0, 3, 410721, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 589,  7,  8,  112, 0, 3, 439294, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 4; 
Differentiation_of_T_lymphocytes, 912,  4, 13,  112, 0, 3, 410829, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes,  42,  4, 13,  112, 0, 3, 410780, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 393,  4, 13,  112, 0, 3, 410773, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 907,  9,  6,  112, 0, 3, 426242, 8819.96, 1, 40.85, 0: 8; 1: 71; 2: 13; 3: 5; 
Differentiation_of_T_lymphocytes, 523,  5, 10,  112, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes,  98,  4, 14,  112, 0, 3, 438991, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 314,  6,  9,  112, 0, 3, 426090, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 4; 
Differentiation_of_T_lymphocytes, 533,  5, 10,  112, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 654,  7,  8,  112, 0, 3, 439704, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 132,  5, 11,  112, 0, 3, 432290, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 4; 
Differentiation_of_T_lymphocytes, 234,  7,  8,  112, 0, 3, 439166, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 781,  4, 14,  112, 0, 3, 438065, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 525,  5, 12,  112, 0, 3, 464409, 8819.96, 1, 40.85, 0: 8; 1: 70; 2: 15; 3: 4; 
Differentiation_of_T_lymphocytes, 888,  4, 13,  112, 0, 3, 410740, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 489,  5, 11,  112, 0, 3, 432544, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 995,  5, 12,  112, 0, 3, 464040, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 878,  4, 14,  112, 0, 3, 439603, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 694,  7,  8,  112, 0, 3, 439581, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 260,  4, 13,  112, 0, 3, 410798, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 255,  4, 13,  112, 0, 3, 410824, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 252,  4, 14,  112, 0, 3, 439671, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 354,  4, 13,  112, 0, 3, 410839, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 349,  4, 13,  112, 0, 3, 410574, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 348,  4, 14,  112, 0, 3, 438956, 8819.96, 1, 40.85, 0: 8; 1: 69; 2: 17; 3: 3; 
Differentiation_of_T_lymphocytes, 102,  5, 10,  112, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
Differentiation_of_T_lymphocytes, 221,  5, 10,  112, 0, 3, 395675, 8819.96, 1, 40.85, 0: 8; 1: 67; 2: 21; 3: 1; 
Differentiation_of_T_lymphocytes, 123,  4, 13,  112, 0, 3, 410744, 8819.96, 1, 40.85, 0: 8; 1: 68; 2: 19; 3: 2; 
