Seed 1656949570
ARCH 2|F_ID 3|LIMIT 3
before: 
12(742)
Melhor resultado nxn: Treatment_of_Castration-Resistant_Prostate_Ca, 346,  7,  7,   79, 1, 2, 382090, 29284.09, 17, 0.00, 1: 51; 2: 14; 
Treatment_of_Castration-Resistant_Prostate_Ca, 676,  5, 10,  103, 1, 4, 389273, 29284.09, 1, 34.73, 1: 34; 2: 26; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 533,  6,  8,  103, 1, 4, 375773, 29284.09, 1, 34.73, 1: 40; 2: 16; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 989,  6,  8,  103, 1, 4, 375831, 29284.09, 1, 34.73, 1: 40; 2: 15; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 468,  4, 12,  103, 1, 4, 375735, 29284.09, 1, 34.73, 1: 38; 2: 17; 3: 9; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 566,  9,  5,  103, 1, 4, 355095, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 332,  5, 10,  103, 1, 4, 388999, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 8; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 577,  8,  6,  103, 1, 4, 375441, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 327,  4, 12,  103, 1, 4, 375859, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 8; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 780,  6,  8,  103, 1, 4, 375655, 29284.09, 1, 34.73, 1: 40; 2: 15; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 471,  4, 11,  103, 1, 4, 347182, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 787,  5, 10,  103, 1, 4, 388823, 29284.09, 1, 34.73, 1: 35; 2: 24; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 992,  5, 10,  103, 1, 4, 389083, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 869,  5, 10,  103, 1, 4, 389163, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 263,  5, 10,  103, 1, 4, 388913, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 321,  4, 12,  103, 1, 4, 375713, 29284.09, 1, 34.73, 1: 42; 2: 11; 3: 9; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  21,  4, 12,  103, 1, 4, 375637, 29284.09, 1, 34.73, 1: 35; 2: 23; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 414,  5,  9,  103, 1, 4, 355160, 29284.09, 1, 34.73, 1: 34; 2: 25; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 308,  8,  6,  103, 1, 4, 375754, 29284.09, 1, 34.73, 1: 37; 2: 20; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 522,  4, 12,  104, 1, 4, 375543, 29284.09, 1, 34.73, 1: 36; 2: 21; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 831,  7,  7,  104, 1, 4, 381980, 29284.09, 0, 34.73, 1: 33; 2: 27; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 985,  4, 12,  104, 1, 4, 375534, 29284.09, 1, 34.73, 1: 36; 2: 21; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 803,  4, 12,  104, 1, 4, 375552, 29284.09, 1, 34.73, 1: 39; 2: 15; 3: 9; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 606,  5, 10,  104, 1, 4, 388695, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 712,  7,  7,  104, 1, 4, 381864, 29284.09, 1, 34.73, 1: 36; 2: 21; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,   2,  8,  6,  104, 1, 4, 375785, 29284.09, 1, 34.73, 1: 39; 2: 16; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 946,  4, 12,  104, 1, 4, 375509, 29284.09, 0, 34.73, 1: 35; 2: 23; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 727,  6,  8,  104, 1, 4, 375536, 29284.09, 1, 34.73, 1: 39; 2: 17; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 391,  6,  8,  104, 1, 4, 375752, 29284.09, 1, 34.73, 1: 39; 2: 18; 3: 3; 4: 5; 
Treatment_of_Castration-Resistant_Prostate_Ca, 329,  4, 12,  104, 1, 4, 375644, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  45,  4, 12,  104, 1, 4, 375672, 29284.09, 1, 34.73, 1: 37; 2: 20; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 965,  5,  9,  104, 1, 4, 354886, 29284.09, 1, 34.73, 1: 34; 2: 25; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 397,  5, 10,  104, 1, 4, 389319, 29284.09, 1, 34.73, 1: 39; 2: 16; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 784,  8,  6,  104, 1, 4, 375574, 29284.09, 1, 34.73, 1: 37; 2: 20; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  50,  9,  5,  104, 1, 4, 355008, 29284.09, 1, 34.73, 1: 35; 2: 23; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 850,  4, 12,  104, 1, 4, 375764, 29284.09, 1, 34.73, 1: 36; 2: 21; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 875,  6,  8,  104, 1, 4, 375702, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 868,  5, 10,  104, 1, 4, 388913, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 866,  8,  6,  104, 1, 4, 375704, 29284.09, 1, 34.73, 1: 37; 2: 20; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 180,  4, 12,  104, 1, 4, 375876, 29284.09, 1, 34.73, 1: 37; 2: 18; 3: 9; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 687,  5, 10,  104, 1, 4, 389116, 29284.09, 1, 34.73, 1: 39; 2: 16; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 200,  5, 10,  104, 1, 4, 388523, 29284.09, 1, 34.73, 1: 37; 2: 20; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 691,  4, 12,  104, 1, 4, 375650, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 205,  4, 12,  104, 1, 4, 375489, 29284.09, 1, 34.73, 1: 39; 2: 15; 3: 9; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 228,  4, 12,  104, 1, 4, 375773, 29284.09, 1, 34.73, 1: 39; 2: 16; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  99,  7,  7,  104, 1, 4, 382172, 29284.09, 0, 34.73, 1: 35; 2: 23; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,   4,  4, 12,  104, 1, 4, 375606, 29284.09, 1, 34.73, 1: 39; 2: 16; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 240,  8,  6,  104, 1, 4, 375670, 29284.09, 1, 34.73, 1: 40; 2: 15; 3: 6; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 838,  5,  9,  104, 1, 4, 355039, 29284.09, 1, 34.73, 1: 37; 2: 21; 3: 3; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 669,  5, 10,  104, 1, 4, 388914, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 665,  8,  6,  104, 1, 4, 375524, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 4; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 934,  5, 10,  104, 1, 4, 388917, 29284.09, 1, 34.73, 1: 38; 2: 19; 3: 4; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 519,  6,  8,  104, 1, 4, 375425, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 158,  5, 10,  104, 1, 4, 388338, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 620,  5, 10,  104, 1, 4, 389183, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 578,  5, 10,  104, 1, 4, 388607, 29284.09, 1, 34.73, 1: 34; 2: 25; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 515,  4, 12,  104, 1, 4, 375541, 29284.09, 1, 34.73, 1: 37; 2: 18; 3: 9; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 935,  8,  6,  104, 1, 4, 375638, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 249,  4, 12,  104, 1, 4, 375831, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 413,  5,  9,  105, 1, 4, 355093, 29284.09, 1, 34.73, 1: 33; 2: 26; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 545,  7,  7,  105, 1, 4, 381984, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 116,  4, 12,  105, 1, 4, 375800, 29284.09, 1, 34.73, 1: 35; 2: 23; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 337,  7,  7,  105, 1, 4, 381832, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 616,  5, 10,  105, 1, 4, 388842, 29284.09, 1, 34.73, 1: 40; 2: 15; 3: 5; 4: 5; 
Treatment_of_Castration-Resistant_Prostate_Ca,  56,  7,  7,  105, 1, 4, 381644, 29284.09, 1, 34.73, 1: 31; 2: 29; 3: 4; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 774,  4, 12,  105, 1, 4, 375771, 29284.09, 1, 34.73, 1: 39; 2: 16; 3: 6; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 302,  5, 10,  105, 1, 4, 388502, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 415,  5, 10,  105, 1, 4, 388805, 29284.09, 1, 34.73, 1: 39; 2: 16; 3: 6; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca,  86,  4, 12,  105, 1, 4, 375799, 29284.09, 1, 34.73, 1: 33; 2: 26; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 999,  4, 12,  105, 1, 4, 375556, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 710,  7,  7,  105, 1, 4, 382085, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 995,  4, 12,  105, 1, 4, 375769, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 746,  5, 10,  105, 1, 4, 388535, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 122,  4, 12,  105, 1, 4, 375657, 29284.09, 1, 34.73, 1: 38; 2: 15; 3: 11; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 936,  4, 12,  105, 1, 4, 375849, 29284.09, 1, 34.73, 1: 37; 2: 17; 3: 10; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 129,  5, 10,  105, 1, 4, 389169, 29284.09, 1, 34.73, 1: 36; 2: 22; 3: 3; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 326,  6,  8,  105, 1, 4, 375580, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 580,  9,  5,  105, 1, 4, 355006, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  95,  5,  9,  105, 1, 4, 355129, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 649,  5, 10,  105, 1, 4, 389126, 29284.09, 1, 34.73, 1: 38; 2: 18; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 948,  4, 12,  105, 1, 4, 375714, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  68,  5, 10,  105, 1, 4, 388784, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 432,  4, 12,  105, 1, 4, 375505, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 543,  4, 12,  105, 1, 4, 375509, 29284.09, 1, 34.73, 1: 36; 2: 19; 3: 9; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 529,  8,  6,  105, 1, 4, 375555, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 757,  4, 12,  105, 1, 4, 375307, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 754,  5,  9,  105, 1, 4, 355063, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 269,  5, 10,  105, 1, 4, 389125, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,   3,  9,  5,  105, 1, 4, 355098, 29284.09, 1, 34.73, 1: 33; 2: 25; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 567,  7,  7,  105, 1, 4, 381941, 29284.09, 1, 34.73, 1: 37; 2: 20; 3: 4; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 345,  5,  9,  105, 1, 4, 355107, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 507,  4, 12,  105, 1, 4, 375721, 29284.09, 1, 34.73, 1: 32; 2: 27; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 272,  5, 10,  105, 1, 4, 388864, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 825,  5, 10,  105, 1, 4, 388966, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 778,  7,  7,  106, 1, 4, 382073, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 497,  4, 12,  106, 1, 4, 375686, 29284.09, 1, 34.73, 1: 35; 2: 20; 3: 9; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 395,  4, 12,  106, 1, 4, 375379, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 767,  4, 12,  106, 1, 4, 375604, 29284.09, 1, 34.73, 1: 38; 2: 16; 3: 8; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 551,  9,  5,  106, 1, 4, 355071, 29284.09, 1, 34.73, 1: 33; 2: 25; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 524,  8,  6,  106, 1, 4, 375839, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 544,  5,  9,  106, 1, 4, 355116, 29284.09, 1, 34.73, 1: 32; 2: 26; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 672,  5, 10,  106, 1, 4, 388844, 29284.09, 1, 34.73, 1: 37; 2: 18; 3: 7; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 674,  5,  9,  106, 1, 4, 354891, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 506,  4, 12,  106, 1, 4, 375760, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 384,  5, 10,  106, 1, 4, 389046, 29284.09, 1, 34.73, 1: 35; 2: 23; 3: 3; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca,  25,  4, 12,  106, 1, 4, 375818, 29284.09, 1, 34.73, 1: 35; 2: 21; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 872,  5, 10,  106, 1, 4, 388994, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  89,  5,  9,  106, 1, 4, 354903, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 443,  4, 12,  106, 1, 4, 375728, 29284.09, 1, 34.73, 1: 38; 2: 15; 3: 10; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 828,  9,  5,  106, 1, 4, 355092, 29284.09, 1, 34.73, 1: 32; 2: 26; 3: 6; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 586,  7,  7,  106, 1, 4, 382042, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 587,  4, 12,  106, 1, 4, 375632, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 947,  5,  9,  106, 1, 4, 354974, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 459,  7,  7,  106, 1, 4, 381877, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 462,  5,  9,  106, 1, 4, 355065, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 293,  6,  8,  106, 1, 4, 375815, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 961,  7,  7,  106, 1, 4, 382140, 29284.09, 1, 34.73, 1: 33; 2: 24; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 215,  5, 10,  106, 1, 4, 388710, 29284.09, 1, 34.73, 1: 31; 2: 29; 3: 3; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 693,  5,  9,  106, 1, 4, 354993, 29284.09, 1, 34.73, 1: 34; 2: 22; 3: 8; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 916,  7,  7,  106, 1, 4, 381764, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 632,  9,  5,  106, 1, 4, 355113, 29284.09, 1, 34.73, 1: 35; 2: 22; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 411,  4, 12,  106, 1, 4, 375569, 29284.09, 1, 34.73, 1: 35; 2: 20; 3: 9; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 964,  7,  7,  106, 1, 4, 382125, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 963,  5,  9,  106, 1, 4, 355107, 29284.09, 1, 34.73, 1: 33; 2: 25; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca,  58,  5, 10,  106, 1, 4, 388974, 29284.09, 0, 34.73, 1: 33; 2: 25; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 478,  5,  9,  106, 1, 4, 354978, 29284.09, 1, 34.73, 1: 33; 2: 25; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 419,  9,  5,  107, 1, 4, 355081, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 421,  5,  9,  107, 1, 4, 355168, 29284.09, 1, 34.73, 1: 33; 2: 25; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 700,  7,  7,  107, 1, 4, 382219, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 418,  5,  9,  107, 1, 4, 355095, 29284.09, 1, 34.73, 1: 35; 2: 20; 3: 8; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 455,  5, 10,  107, 1, 4, 388893, 29284.09, 1, 34.73, 1: 37; 2: 18; 3: 6; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca,  32,  6,  8,  107, 1, 4, 375436, 29284.09, 1, 34.73, 1: 36; 2: 20; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 557,  5,  9,  107, 1, 4, 355044, 29284.09, 1, 34.73, 1: 33; 2: 23; 3: 8; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 618,  7,  7,  107, 1, 4, 381832, 29284.09, 1, 34.73, 1: 35; 2: 20; 3: 8; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 394,  8,  6,  107, 1, 4, 375630, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 556,  4, 11,  107, 1, 4, 347182, 29284.09, 1, 34.73, 1: 32; 2: 25; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca,  77,  7,  7,  107, 1, 4, 381782, 29284.09, 1, 34.73, 1: 37; 2: 17; 3: 8; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca,  91,  9,  5,  107, 1, 4, 354916, 29284.09, 1, 34.73, 1: 31; 2: 28; 3: 4; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 922,  7,  7,  107, 1, 4, 382074, 29284.09, 1, 34.73, 1: 33; 2: 25; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 106,  4, 11,  107, 1, 4, 347182, 29284.09, 0, 34.73, 1: 34; 2: 23; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 258,  4, 12,  107, 1, 4, 375650, 29284.09, 0, 34.73, 1: 32; 2: 25; 3: 7; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 876,  7,  7,  107, 1, 4, 382047, 29284.09, 1, 34.73, 1: 34; 2: 23; 3: 5; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 959,  5,  9,  107, 1, 4, 355038, 29284.09, 1, 34.73, 1: 33; 2: 25; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 912,  8,  6,  107, 1, 4, 375338, 29284.09, 1, 34.73, 1: 37; 2: 19; 3: 4; 4: 5; 
Treatment_of_Castration-Resistant_Prostate_Ca,  23,  7,  7,  107, 1, 4, 382102, 29284.09, 1, 34.73, 1: 34; 2: 24; 3: 3; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 779,  4, 12,  108, 1, 4, 375687, 29284.09, 1, 34.73, 1: 33; 2: 23; 3: 7; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 792,  5, 10,  108, 1, 4, 389006, 29284.09, 1, 34.73, 1: 37; 2: 18; 3: 5; 4: 5; 
Treatment_of_Castration-Resistant_Prostate_Ca, 138,  5,  9,  108, 1, 4, 355112, 29284.09, 1, 34.73, 1: 32; 2: 26; 3: 4; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 714,  4, 12,  108, 1, 4, 375689, 29284.09, 1, 34.73, 1: 29; 2: 30; 3: 5; 4: 1; 
Treatment_of_Castration-Resistant_Prostate_Ca, 650,  5,  9,  108, 1, 4, 355079, 29284.09, 1, 34.73, 1: 31; 2: 27; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 136,  9,  5,  108, 1, 4, 354955, 29284.09, 1, 34.73, 1: 32; 2: 27; 3: 2; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 716,  4, 11,  108, 1, 4, 347182, 29284.09, 1, 34.73, 1: 35; 2: 19; 3: 9; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 314,  7,  7,  108, 1, 4, 381571, 29284.09, 1, 34.73, 1: 31; 2: 27; 3: 5; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 663,  9,  5,  108, 1, 4, 355263, 29284.09, 1, 34.73, 1: 36; 2: 19; 3: 6; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 328,  9,  5,  108, 1, 4, 355003, 29284.09, 1, 34.73, 1: 35; 2: 21; 3: 5; 4: 4; 
Treatment_of_Castration-Resistant_Prostate_Ca, 324,  7,  7,  108, 1, 4, 381922, 29284.09, 1, 34.73, 1: 34; 2: 22; 3: 6; 4: 3; 
Treatment_of_Castration-Resistant_Prostate_Ca, 915,  7,  7,  108, 1, 4, 381985, 29284.09, 1, 34.73, 1: 36; 2: 21; 3: 2; 4: 6; 
Treatment_of_Castration-Resistant_Prostate_Ca, 207,  7,  7,  108, 1, 4, 382032, 29284.09, 1, 34.73, 1: 32; 2: 25; 3: 6; 4: 2; 
Treatment_of_Castration-Resistant_Prostate_Ca, 296,  5, 10,  108, 1, 4, 388811, 29284.09, 1, 34.73, 1: 39; 2: 14; 3: 7; 4: 5; 
Treatment_of_Castration-Resistant_Prostate_Ca, 404,  9,  5,  108, 1, 4, 355075, 29284.09, 1, 34.73, 1: 32; 2: 26; 3: 4; 4: 3; 
